"response","time","response.1.titer"
1,0,0
1,1,1e+05
1,1.5,81649.6580927726
1,2,70710.6781186548
1,2.5,63245.5532033676
1,3,57735.0269189626
1,3.5,53452.2483824849
1,4,50000
1,4.5,47140.4520791032
1,5,44721.3595499958
1,5.5,42640.1432711221
1,6,40824.8290463863
1,6.5,39223.2270276368
1,7,37796.4473009227
1,7.5,36514.8371670111
1,8,35355.3390593274
1,8.5,34299.7170285018
1,9,33333.3333333333
1,9.5,32444.2842261525
1,10,31622.7766016838
1,10.5,30860.6699924184
1,11,30151.1344577764
1,11.5,29488.3912309794
1,12,28867.5134594813
1,12.5,28284.2712474619
1,13,27735.0098112615
1,13.5,27216.5526975909
1,14,26726.1241912424
1,14.5,26261.2865719445
1,15,25819.8889747161
1,15.5,25400.0254000381
1,16,25000
1,16.5,24618.2981958665
1,17,24253.5625036333
1,17.5,23904.5721866879
1,18,23570.2260395516
1,18.5,23249.5277487639
1,19,22941.5733870562
1,19.5,22645.5406828919
1,20,22360.6797749979
1,20.5,22086.3052149693
1,21,21821.7890235992
1,21.5,21566.5546406877
1,22,21320.071635561
1,22.5,21081.8510677892
1,23,20851.4414057075
1,23.5,20628.4249251759
1,24,20412.4145231932
1,24.5,20203.0508910442
1,25,20000
1,25.5,19802.9508595335
1,26,19611.6135138184
1,26.5,19425.7172471453
1,27,19245.0089729875
1,27.5,19069.2517849118
1,28,18898.2236504614
1,28.5,18731.7162316339
1,29,18569.5338177052
1,29.5,18411.4923579665
1,30,18257.4185835055
1,30.5,18107.1492085037
1,31,17960.5302026775
1,31.5,17817.416127495
1,32,17677.6695296637
1,32.5,17541.1603861406
1,33,17407.7655955698
1,33.5,17277.3685116272
1,34,17149.8585142509
1,34.5,17025.130615175
1,35,16903.0850945703
1,35.5,16783.6271659338
1,36,16666.6666666667
1,36.5,16552.1177720474
1,37,16439.8987305357
1,37.5,16329.9316185545
1,38,16222.1421130763
1,38.5,16116.4592805076
1,39,16012.8153805087
1,39.5,15911.1456835146
1,40,15811.3883008419
1,40.5,15713.4840263677
1,41,15617.3761888606
1,41.5,15523.0105141267
1,42,15430.3349962092
1,42.5,15339.2997769474
1,43,15249.8570332605
1,43.5,15161.9608715781
1,44,15075.5672288882
1,44.5,14990.6337799172
1,45,14907.1198499986
1,45.5,14824.986333222
1,46,14744.1956154897
1,46.5,14664.7115021353
1,47,14586.4991497895
1,47.5,14509.5250022002
1,48,14433.7567297406
1,48.5,14359.1631723548
1,49,14285.7142857143
1,49.5,14213.381090374
1,50,14142.135623731
1,50.5,14071.9508946058
1,51,14002.8008402801
1,51.5,13934.6602858324
1,52,13867.5049056307
1,52.5,13801.3111868471
1,53,13736.0563948689
1,53.5,13671.7185404933
1,54,13608.2763487954
1,54.5,13545.7092295719
1,55,13483.9972492648
1,55.5,13423.1211042805
1,56,13363.0620956212
1,56.5,13303.8021047548
1,57,13245.3235706504
1,57.5,13187.6094679157
1,58,13130.6432859723
1,58.5,13074.4090092123
1,59,13018.8910980824
1,59.5,12964.0744710433
1,60,12909.9444873581
1,60.5,12856.4869306645
1,61,12803.6879932896
1,61.5,12751.5342612668
1,62,12700.012700019
1,62.5,12649.1106406735
1,63,12598.8157669742
1,63.5,12549.1161027632
1,64,12500
1,64.5,12451.4561272938
1,65,12403.4734589208
1,65.5,12356.0412643043
1,66,12309.1490979333
1,66.5,12262.7867896993
1,67,12216.9444356305
1,67.5,12171.6123890037
1,68,12126.7812518166
1,68.5,12082.4418666035
1,69,12038.5853085769
1,69.5,11995.2028780813
1,70,11952.2860933439
1,70.5,11909.8266835083
1,71,11867.8165819385
1,71.5,11826.2479197817
1,72,11785.1130197758
1,72.5,11744.4043902941
1,73,11704.1147196131
1,73.5,11664.2368703961
1,74,11624.7638743819
1,74.5,11585.6889272698
1,75,11547.0053837925
1,75.5,11508.7067529687
1,76,11470.7866935281
1,76.5,11433.2390095006
1,77,11396.0576459638
1,77.5,11359.2366849413
1,78,11322.770341446
1,78.5,11286.652959662
1,79,11250.8790092602
1,79.5,11215.4430818409
1,80,11180.3398874989
1,80.5,11145.5642515071
1,81,11111.1111111111
1,81.5,11076.9755124342
1,82,11043.1526074847
1,82.5,11009.6376512636
1,83,10976.425998969
1,83.5,10943.5131032917
1,84,10910.8945117996
1,84.5,10878.5658644084
1,85,10846.5228909328
1,85.5,10814.7614087175
1,86,10783.2773203438
1,86.5,10752.0666114094
1,87,10721.1253483779
1,87.5,10690.449676497
1,88,10660.0358177805
1,88.5,10629.8800690547
1,89,10599.9788000636
1,89.5,10570.3284516338
1,90,10540.9255338946
1,90.5,10511.7666245527
1,91,10482.8483672192
1,91.5,10454.1674697863
1,92,10425.7207028537
1,92.5,10397.5048982007
1,93,10369.5169473043
1,93.5,10341.7537999004
1,94,10314.2124625879
1,94.5,10286.8899974728
1,95,10259.7835208515
1,95.5,10232.890201933
1,96,10206.2072615966
1,96.5,10179.7319711858
1,97,10153.4616513362
1,97.5,10127.3936708367
1,98,10101.5254455221
1,98.5,10075.8544371976
1,99,10050.3781525921
1,99.5,10025.0941423417
1,100,10000
1,100.5,9975.09336107633
1,101,9950.37190209989
1,101.5,9925.8333397093
1,102,9901.47542976674
1,102.5,9877.2959664959
1,103,9853.29278164293
1,103.5,9829.46374365981
1,104,9805.8067569092
1,104.5,9782.31976089037
1,105,9759.00072948533
1,105.5,9735.84767022471
1,106,9712.85862357264
1,106.5,9690.03166223019
1,107,9667.36489045664
1,107.5,9644.85644340824
1,108,9622.50448649376
1,108.5,9600.30721474639
1,109,9578.26285221151
1,109.5,9556.36965134993
1,110,9534.62589245592
1,110.5,9513.02988308988
1,111,9491.57995752499
1,111.5,9470.27447620757
1,112,9449.11182523068
1,112.5,9428.09041582063
1,113,9407.20868383597
1,113.5,9386.46508927864
1,114,9365.85811581694
1,114.5,9345.38627031996
1,115,9325.04808240314
1,115.5,9304.84210398471
1,116,9284.76690885259
1,116.5,9264.82109224159
1,117,9245.00327042048
1,117.5,9225.31208028885
1,118,9205.74617898323
1,118.5,9186.30424349251
1,119,9166.98497028211
1,119.5,9147.78707492696
1,120,9128.70929175277
1,120.5,9109.75037348554
1,121,9090.90909090909
1,121.5,9072.18423253029
1,122,9053.57460425185
1,122.5,9035.07902905251
1,123,9016.69634667432
1,123.5,8998.42541331695
1,124,8980.26510133875
1,124.5,8962.21429896442
1,125,8944.27190999916
1,125.5,8926.43685354904
1,126,8908.70806374748
1,126.5,8891.08448948774
1,127,8873.56509416114
1,127.5,8856.14885540095
1,128,8838.83476483184
1,128.5,8821.62182782462
1,129,8804.50906325624
1,129.5,8787.49550327494
1,130,8770.58019307029
1,130.5,8753.76219064817
1,131,8737.04056661038
1,131.5,8720.41440393895
1,132,8703.88279778489
1,132.5,8687.44485526139
1,133,8671.0996952412
1,133.5,8654.84644815831
1,134,8638.6842558136
1,134.5,8622.61227118454
1,135,8606.6296582387
1,135.5,8590.73559175116
1,136,8574.92925712544
1,136.5,8559.20985021826
1,137,8543.57657716761
1,137.5,8528.02865422442
1,138,8512.56530758749
1,138.5,8497.18577324175
1,139,8481.88929679971
1,139.5,8466.67513334603
1,140,8451.54254728517
1,140.5,8436.49081219196
1,141,8421.51921066519
1,141.5,8406.62703418397
1,142,8391.81358296689
1,142.5,8377.07816583391
1,143,8362.42010007091
1,143.5,8347.83871129682
1,144,8333.33333333333
1,144.5,8318.90330807703
1,145,8304.547985374
1,145.5,8290.26672289678
1,146,8276.05888602368
1,146.5,8261.92384772028
1,147,8247.86098842322
1,147.5,8233.86969592618
1,148,8219.94936526786
1,148.5,8206.09939862218
1,149,8192.3192051904
1,149.5,8178.60820109531
1,150,8164.96580927726
1,150.5,8151.39145939222
1,151,8137.88458771159
1,151.5,8124.44463702388
1,152,8111.07105653813
1,152.5,8097.76330178916
1,153,8084.52083454443
1,153.5,8071.34312271262
1,154,8058.2296402538
1,154.5,8045.1798670913
1,155,8032.19328902499
1,155.5,8019.26939764625
1,156,8006.40769025436
1,156.5,7993.60766977431
1,157,7980.86884467622
1,157.5,7968.19072889596
1,158,7955.5728417573
1,158.5,7943.01470789538
1,159,7930.51585718144
1,159.5,7918.07582464896
1,160,7905.69415042095
1,160.5,7893.37037963858
1,161,7881.10406239101
1,161.5,7868.89475364634
1,162,7856.74201318386
1,162.5,7844.64540552736
1,163,7832.60449987957
1,163.5,7820.61887005775
1,164,7808.6880944303
1,164.5,7796.8117558545
1,165,7784.98944161523
1,165.5,7773.22074336472
1,166,7761.50525706333
1,166.5,7749.84258292128
1,167,7738.23232534137
1,167.5,7726.67409286256
1,168,7715.1674981046
1,168.5,7703.71215771345
1,169,7692.30769230769
1,169.5,7680.95372642569
1,170,7669.6498884737
1,170.5,7658.39581067484
1,171,7647.19112901873
1,171.5,7636.03548321213
1,172,7624.92851663023
1,172.5,7613.86987626881
1,173,7602.85921269706
1,173.5,7591.89618001123
1,174,7580.98043578903
1,174.5,7570.11164104465
1,175,7559.28946018454
1,175.5,7548.51356096397
1,176,7537.78361444409
1,176.5,7527.09929494981
1,177,7516.46028002829
1,177.5,7505.86625040801
1,178,7495.31688995861
1,178.5,7484.8118856512
1,179,7474.35092751936
1,179.5,7463.93370862076
1,180,7453.5599249993
1,180.5,7443.22927564787
1,181,7432.94146247166
1,181.5,7422.69619025206
1,182,7412.49316661101
1,182.5,7402.33210197605
1,183,7392.21270954573
1,183.5,7382.13470525562
1,184,7372.09780774486
1,184.5,7362.1017383231
1,185,7352.14622093808
1,185.5,7342.23098214352
1,186,7332.35575106767
1,186.5,7322.52025938212
1,187,7312.72424127131
1,187.5,7302.96743340221
1,188,7293.24957489473
1,188.5,7283.5704072923
1,189,7273.92967453308
1,189.5,7264.32712292148
1,190,7254.76250110012
1,190.5,7245.23556002218
1,191,7235.74605292422
1,191.5,7226.29373529924
1,192,7216.87836487032
1,192.5,7207.49970156447
1,193,7198.15750748695
1,193.5,7188.85154689589
1,194,7179.58158617738
1,194.5,7170.34739382075
1,195,7161.14874039433
1,195.5,7151.98539852151
1,196,7142.85714285714
1,196.5,7133.76375006422
1,197,7124.70499879096
1,197.5,7115.6806696482
1,198,7106.69054518701
1,198.5,7097.73440987676
1,199,7088.81205008336
1,199.5,7079.92325404789
1,200,7071.06781186548
1,200.5,7062.24551546449
1,201,7053.45615858598
1,201.5,7044.69953676347
1,202,7035.97544730292
1,202.5,7027.28368926307
1,203,7018.62406343596
1,203.5,7009.99637232782
1,204,7001.40042014005
1,204.5,6992.83601275066
1,205,6984.30295769578
1,205.5,6975.80106415156
1,206,6967.33014291618
1,206.5,6958.89000639221
1,207,6950.48046856916
1,207.5,6942.10134500623
1,208,6933.75245281536
1,208.5,6925.43361064444
1,209,6917.14463866075
1,209.5,6908.88535853467
1,210,6900.65559342354
1,210.5,6892.45516795578
1,211,6884.28390821514
1,211.5,6876.14164172529
1,212,6868.02819743445
1,212.5,6859.94340570035
1,213,6851.88709827532
1,213.5,6843.85910829155
1,214,6835.85927024663
1,214.5,6827.88741998919
1,215,6819.94339470473
1,215.5,6812.02703290172
1,216,6804.13817439772
1,216.5,6796.27666030585
1,217,6788.44233302131
1,217.5,6780.6350362081
1,218,6772.85461478596
1,218.5,6765.10091491738
1,219,6757.37378399486
1,219.5,6749.67307062827
1,220,6741.99862463242
1,220.5,6734.35029701474
1,221,6726.72793996312
1,221.5,6719.13140683396
1,222,6711.56055214024
1,222.5,6704.01523153991
1,223,6696.49530182425
1,223.5,6689.00062090651
1,224,6681.53104781061
1,224.5,6674.08644266
1,225,6666.66666666667
1,225.5,6659.27158212027
1,226,6651.90105237739
1,226.5,6644.55494185095
1,227,6637.23311599972
1,227.5,6629.93544131796
1,228,6622.66178532522
1,228.5,6615.41201655623
1,229,6608.1860045509
1,229.5,6600.9836198445
1,230,6593.80473395787
1,230.5,6586.64921938784
1,231,6579.51694959769
1,231.5,6572.40779900775
1,232,6565.32164298613
1,232.5,6558.25835783953
1,233,6551.21782080418
1,233.5,6544.19991003688
1,234,6537.20450460613
1,234.5,6530.23148448339
1,235,6523.28073053442
1,235.5,6516.35212451075
1,236,6509.44554904119
1,236.5,6502.56088762355
1,237,6495.69802461631
1,237.5,6488.8568452305
1,238,6482.03723552164
1,238.5,6475.23908238176
1,239,6468.46227353151
1,239.5,6461.70669751238
1,240,6454.97224367903
